boroct,boro_name,boro,tract2010,puma,nta
3101400,Brooklyn,3,101400,4009,BK50
3101600,Brooklyn,3,101600,4009,BK50
3101800,Brooklyn,3,101800,4009,BK50
3102000,Brooklyn,3,102000,4009,BK50
3102200,Brooklyn,3,102200,4009,BK50
3102400,Brooklyn,3,102400,4009,BK50
3102600,Brooklyn,3,102600,4009,BK50
3102800,Brooklyn,3,102800,4009,BK50
3103400,Brooklyn,3,103400,4009,BK50
3004500,Brooklyn,3,004500,4005,BK33
3004700,Brooklyn,3,004700,4005,BK33
3004900,Brooklyn,3,004900,4005,BK33
3005100,Brooklyn,3,005100,4005,BK33
3005300,Brooklyn,3,005300,4005,BK33
3005900,Brooklyn,3,005900,4005,BK33
3006300,Brooklyn,3,006300,4005,BK33
3006500,Brooklyn,3,006500,4005,BK33
3006700,Brooklyn,3,006700,4005,BK33
3007500,Brooklyn,3,007500,4005,BK33
3007700,Brooklyn,3,007700,4005,BK33
3008500,Brooklyn,3,008500,4005,BK33
3019100,Brooklyn,3,019100,4004,BK69
3019300,Brooklyn,3,019300,4004,BK69
3019500,Brooklyn,3,019500,4004,BK69
3019700,Brooklyn,3,019700,4004,BK69
3019900,Brooklyn,3,019900,4004,BK69
3020100,Brooklyn,3,020100,4004,BK69
3022700,Brooklyn,3,022700,4004,BK69
3022900,Brooklyn,3,022900,4004,BK69
3023100,Brooklyn,3,023100,4004,BK69
3023500,Brooklyn,3,023500,4004,BK69
3021700,Brooklyn,3,021700,4006,BK61
3021900,Brooklyn,3,021900,4006,BK61
3022100,Brooklyn,3,022100,4006,BK61
3024700,Brooklyn,3,024700,4006,BK61
3027100,Brooklyn,3,027100,4006,BK61
3029700,Brooklyn,3,029700,4006,BK61
3029900,Brooklyn,3,029900,4006,BK61
3030500,Brooklyn,3,030500,4006,BK61
3030700,Brooklyn,3,030700,4006,BK61
3030900,Brooklyn,3,030900,4006,BK61
3031100,Brooklyn,3,031100,4006,BK61
3031300,Brooklyn,3,031300,4006,BK61
3031500,Brooklyn,3,031500,4006,BK61
3031701,Brooklyn,3,031701,4006,BK61
3031702,Brooklyn,3,031702,4006,BK61
3033700,Brooklyn,3,033700,4006,BK61
3033900,Brooklyn,3,033900,4006,BK61
3034100,Brooklyn,3,034100,4006,BK61
3034300,Brooklyn,3,034300,4006,BK61
3034500,Brooklyn,3,034500,4006,BK61
3034700,Brooklyn,3,034700,4006,BK61
3034900,Brooklyn,3,034900,4006,BK61
3035100,Brooklyn,3,035100,4006,BK61
3035300,Brooklyn,3,035300,4006,BK61
3035700,Brooklyn,3,035700,4006,BK61
3035900,Brooklyn,3,035900,4006,BK61
3038100,Brooklyn,3,038100,4006,BK61
3021300,Brooklyn,3,021300,4011,BK63
3031900,Brooklyn,3,031900,4011,BK63
3032100,Brooklyn,3,032100,4011,BK63
3032300,Brooklyn,3,032300,4011,BK63
3032500,Brooklyn,3,032500,4011,BK63
3033100,Brooklyn,3,033100,4011,BK63
3033300,Brooklyn,3,033300,4011,BK63
3033500,Brooklyn,3,033500,4011,BK63
3035500,Brooklyn,3,035500,4011,BK63
3114201,Brooklyn,3,114201,4008,BK83
3114202,Brooklyn,3,114202,4008,BK83
3114600,Brooklyn,3,114600,4008,BK83
3117201,Brooklyn,3,117201,4008,BK83
3117202,Brooklyn,3,117202,4008,BK83
3117400,Brooklyn,3,117400,4008,BK83
3117601,Brooklyn,3,117601,4008,BK83
3117602,Brooklyn,3,117602,4008,BK83
3117800,Brooklyn,3,117800,4008,BK83
3118201,Brooklyn,3,118201,4008,BK83
3118202,Brooklyn,3,118202,4008,BK83
3118400,Brooklyn,3,118400,4008,BK83
3118600,Brooklyn,3,118600,4008,BK83
3118800,Brooklyn,3,118800,4008,BK83
3119000,Brooklyn,3,119000,4008,BK83
3120200,Brooklyn,3,120200,4008,BK83
3001100,Brooklyn,3,001100,4004,BK38
3001300,Brooklyn,3,001300,4004,BK38
3001500,Brooklyn,3,001500,4004,BK38
3002100,Brooklyn,3,002100,4004,BK38
3002300,Brooklyn,3,002300,4004,BK38
3003700,Brooklyn,3,003700,4004,BK38
3003900,Brooklyn,3,003900,4004,BK38
3004100,Brooklyn,3,004100,4004,BK38
3004300,Brooklyn,3,004300,4004,BK38
3006900,Brooklyn,3,006900,4004,BK38
3007100,Brooklyn,3,007100,4004,BK38
3012700,Brooklyn,3,012700,4004,BK38
3012801,Brooklyn,3,012801,4013,BK30
3013200,Brooklyn,3,013200,4013,BK30
3014000,Brooklyn,3,014000,4013,BK30
3014800,Brooklyn,3,014800,4013,BK30
3015000,Brooklyn,3,015000,4013,BK30
3015200,Brooklyn,3,015200,4013,BK30
3016600,Brooklyn,3,016600,4013,BK30
3019400,Brooklyn,3,019400,4013,BK30
3019600,Brooklyn,3,019600,4013,BK30
3019800,Brooklyn,3,019800,4013,BK30
3020000,Brooklyn,3,020000,4013,BK30
3020200,Brooklyn,3,020200,4013,BK30
3020400,Brooklyn,3,020400,4013,BK30
3020600,Brooklyn,3,020600,4013,BK30
3020800,Brooklyn,3,020800,4013,BK30
3021000,Brooklyn,3,021000,4013,BK30
3021200,Brooklyn,3,021200,4013,BK30
3078000,Brooklyn,3,078000,4010,BK91
3078200,Brooklyn,3,078200,4010,BK91
3078400,Brooklyn,3,078400,4010,BK91
3081400,Brooklyn,3,081400,4010,BK91
3081600,Brooklyn,3,081600,4010,BK91
3083000,Brooklyn,3,083000,4010,BK91
3083200,Brooklyn,3,083200,4010,BK91
3083400,Brooklyn,3,083400,4010,BK91
3083600,Brooklyn,3,083600,4010,BK91
3083800,Brooklyn,3,083800,4010,BK91
3084000,Brooklyn,3,084000,4010,BK91
3085000,Brooklyn,3,085000,4010,BK91
3085400,Brooklyn,3,085400,4010,BK91
3085600,Brooklyn,3,085600,4010,BK91
3085800,Brooklyn,3,085800,4010,BK91
3086000,Brooklyn,3,086000,4010,BK91
3087000,Brooklyn,3,087000,4010,BK91
3087200,Brooklyn,3,087200,4010,BK91
3093200,Brooklyn,3,093200,4010,BK91
3107000,Brooklyn,3,107000,4008,BK82
3107800,Brooklyn,3,107800,4008,BK82
3109800,Brooklyn,3,109800,4008,BK82
3110400,Brooklyn,3,110400,4008,BK82
3110600,Brooklyn,3,110600,4008,BK82
3111000,Brooklyn,3,111000,4008,BK82
3111600,Brooklyn,3,111600,4008,BK82
3111800,Brooklyn,3,111800,4008,BK82
3112000,Brooklyn,3,112000,4008,BK82
3112400,Brooklyn,3,112400,4008,BK82
3115000,Brooklyn,3,115000,4008,BK82
3115200,Brooklyn,3,115200,4008,BK82
3116000,Brooklyn,3,116000,4008,BK82
3116200,Brooklyn,3,116200,4008,BK82
3116400,Brooklyn,3,116400,4008,BK82
3116600,Brooklyn,3,116600,4008,BK82
3116800,Brooklyn,3,116800,4008,BK82
3117000,Brooklyn,3,117000,4008,BK82
3119200,Brooklyn,3,119200,4008,BK82
3119400,Brooklyn,3,119400,4008,BK82
3119600,Brooklyn,3,119600,4008,BK82
3119800,Brooklyn,3,119800,4008,BK82
3120000,Brooklyn,3,120000,4008,BK82
3120800,Brooklyn,3,120800,4008,BK82
3121000,Brooklyn,3,121000,4008,BK82
3121400,Brooklyn,3,121400,4008,BK82
3122000,Brooklyn,3,122000,4008,BK82
3112200,Brooklyn,3,112200,4007,BK85
3112600,Brooklyn,3,112600,4007,BK85
3112800,Brooklyn,3,112800,4007,BK85
3113000,Brooklyn,3,113000,4007,BK85
3113200,Brooklyn,3,113200,4007,BK85
3113400,Brooklyn,3,113400,4007,BK85
3114400,Brooklyn,3,114400,4007,BK85
3115600,Brooklyn,3,115600,4007,BK85
3115800,Brooklyn,3,115800,4007,BK85
3044900,Brooklyn,3,044900,4001,BK90
3047700,Brooklyn,3,047700,4001,BK90
3048100,Brooklyn,3,048100,4001,BK90
3049100,Brooklyn,3,049100,4001,BK90
3049500,Brooklyn,3,049500,4001,BK90
3049700,Brooklyn,3,049700,4001,BK90
3050100,Brooklyn,3,050100,4001,BK90
3050300,Brooklyn,3,050300,4001,BK90
3050500,Brooklyn,3,050500,4001,BK90
3051100,Brooklyn,3,051100,4001,BK90
3079000,Brooklyn,3,079000,4010,BK95
3079200,Brooklyn,3,079200,4010,BK95
3079400,Brooklyn,3,079400,4010,BK95
3081800,Brooklyn,3,081800,4010,BK95
3082400,Brooklyn,3,082400,4010,BK95
3082600,Brooklyn,3,082600,4010,BK95
3082800,Brooklyn,3,082800,4010,BK95
3046000,Brooklyn,3,046000,4015,BK42
3046201,Brooklyn,3,046201,4015,BK42
3048000,Brooklyn,3,048000,4015,BK42
3048200,Brooklyn,3,048200,4015,BK42
3050600,Brooklyn,3,050600,4015,BK42
3050801,Brooklyn,3,050801,4015,BK42
3050803,Brooklyn,3,050803,4015,BK42
3050804,Brooklyn,3,050804,4015,BK42
3051001,Brooklyn,3,051001,4015,BK42
3051002,Brooklyn,3,051002,4015,BK42
3051200,Brooklyn,3,051200,4015,BK42
3051400,Brooklyn,3,051400,4015,BK42
3051601,Brooklyn,3,051601,4015,BK42
3051602,Brooklyn,3,051602,4015,BK42
3051800,Brooklyn,3,051800,4015,BK42
3052000,Brooklyn,3,052000,4015,BK42
3052600,Brooklyn,3,052600,4015,BK42
3052800,Brooklyn,3,052800,4015,BK42
3076400,Brooklyn,3,076400,4015,BK42
3076600,Brooklyn,3,076600,4015,BK42
3077000,Brooklyn,3,077000,4015,BK42
3077200,Brooklyn,3,077200,4015,BK42
3077400,Brooklyn,3,077400,4015,BK42
3078600,Brooklyn,3,078600,4015,BK42
3078800,Brooklyn,3,078800,4015,BK42
3152200,Brooklyn,3,152200,4015,BK42
3065000,Brooklyn,3,065000,4009,BK58
3067200,Brooklyn,3,067200,4009,BK58
3067400,Brooklyn,3,067400,4009,BK58
3067600,Brooklyn,3,067600,4009,BK58
3067800,Brooklyn,3,067800,4009,BK58
3068000,Brooklyn,3,068000,4009,BK58
3068200,Brooklyn,3,068200,4009,BK58
3068800,Brooklyn,3,068800,4009,BK58
3069000,Brooklyn,3,069000,4009,BK58
3069200,Brooklyn,3,069200,4009,BK58
3072000,Brooklyn,3,072000,4009,BK58
3072200,Brooklyn,3,072200,4009,BK58
3072400,Brooklyn,3,072400,4009,BK58
3072600,Brooklyn,3,072600,4009,BK58
3072800,Brooklyn,3,072800,4009,BK58
3073000,Brooklyn,3,073000,4009,BK58
3073200,Brooklyn,3,073200,4009,BK58
3073400,Brooklyn,3,073400,4009,BK58
3073600,Brooklyn,3,073600,4009,BK58
3073800,Brooklyn,3,073800,4009,BK58
3074000,Brooklyn,3,074000,4009,BK58
3074200,Brooklyn,3,074200,4009,BK58
3074400,Brooklyn,3,074400,4009,BK58
3074600,Brooklyn,3,074600,4009,BK58
3077600,Brooklyn,3,077600,4009,BK58
3094401,Brooklyn,3,094401,4009,BK58
3094402,Brooklyn,3,094402,4009,BK58
3002901,Brooklyn,3,002901,4004,BK68
3003100,Brooklyn,3,003100,4004,BK68
3003300,Brooklyn,3,003300,4004,BK68
3003500,Brooklyn,3,003500,4004,BK68
3017900,Brooklyn,3,017900,4004,BK68
3018100,Brooklyn,3,018100,4004,BK68
3018300,Brooklyn,3,018300,4004,BK68
3018501,Brooklyn,3,018501,4004,BK68
3018700,Brooklyn,3,018700,4004,BK68
3021100,Brooklyn,3,021100,4004,BK68
3063600,Brooklyn,3,063600,4009,BK45
3064000,Brooklyn,3,064000,4009,BK45
3064400,Brooklyn,3,064400,4009,BK45
3064600,Brooklyn,3,064600,4009,BK45
3064800,Brooklyn,3,064800,4009,BK45
3065200,Brooklyn,3,065200,4009,BK45
3065400,Brooklyn,3,065400,4009,BK45
3065600,Brooklyn,3,065600,4009,BK45
3065800,Brooklyn,3,065800,4009,BK45
3066000,Brooklyn,3,066000,4009,BK45
3066200,Brooklyn,3,066200,4009,BK45
3067000,Brooklyn,3,067000,4009,BK45
3068600,Brooklyn,3,068600,4009,BK45
3069601,Brooklyn,3,069601,4009,BK45
3069602,Brooklyn,3,069602,4009,BK45
3069800,Brooklyn,3,069800,4009,BK45
3070000,Brooklyn,3,070000,4009,BK45
3070201,Brooklyn,3,070201,4009,BK45
3070600,Brooklyn,3,070600,4009,BK45
3030600,Brooklyn,3,030600,4018,BK26
3030800,Brooklyn,3,030800,4018,BK26
3031400,Brooklyn,3,031400,4018,BK26
3037401,Brooklyn,3,037401,4018,BK26
3037402,Brooklyn,3,037402,4018,BK26
3038200,Brooklyn,3,038200,4018,BK26
3038600,Brooklyn,3,038600,4018,BK26
3039800,Brooklyn,3,039800,4018,BK26
3049900,Brooklyn,3,049900,4001,BK76
3056100,Brooklyn,3,056100,4001,BK76
3056300,Brooklyn,3,056300,4001,BK76
3056500,Brooklyn,3,056500,4001,BK76
3056900,Brooklyn,3,056900,4001,BK76
3057100,Brooklyn,3,057100,4001,BK76
3057300,Brooklyn,3,057300,4001,BK76
3057500,Brooklyn,3,057500,4001,BK76
3057900,Brooklyn,3,057900,4001,BK76
3058900,Brooklyn,3,058900,4001,BK76
3059100,Brooklyn,3,059100,4001,BK76
3059300,Brooklyn,3,059300,4001,BK76
3038800,Brooklyn,3,038800,4016,BK25
3039000,Brooklyn,3,039000,4016,BK25
3039200,Brooklyn,3,039200,4016,BK25
3039400,Brooklyn,3,039400,4016,BK25
3039600,Brooklyn,3,039600,4016,BK25
3041401,Brooklyn,3,041401,4016,BK25
3041402,Brooklyn,3,041402,4016,BK25
3041600,Brooklyn,3,041600,4016,BK25
3041800,Brooklyn,3,041800,4016,BK25
3042000,Brooklyn,3,042000,4016,BK25
3042200,Brooklyn,3,042200,4016,BK25
3055400,Brooklyn,3,055400,4016,BK25
3055600,Brooklyn,3,055600,4016,BK25
3058200,Brooklyn,3,058200,4016,BK25
3058400,Brooklyn,3,058400,4016,BK25
3058800,Brooklyn,3,058800,4016,BK25
3048400,Brooklyn,3,048400,4014,BK41
3048600,Brooklyn,3,048600,4014,BK41
3048800,Brooklyn,3,048800,4014,BK41
3049000,Brooklyn,3,049000,4014,BK41
3049200,Brooklyn,3,049200,4014,BK41
3049400,Brooklyn,3,049400,4014,BK41
3049600,Brooklyn,3,049600,4014,BK41
3049800,Brooklyn,3,049800,4014,BK41
3054800,Brooklyn,3,054800,4016,BK44
3055000,Brooklyn,3,055000,4016,BK44
3055200,Brooklyn,3,055200,4016,BK44
3055800,Brooklyn,3,055800,4016,BK44
3056000,Brooklyn,3,056000,4016,BK44
3056200,Brooklyn,3,056200,4016,BK44
3056400,Brooklyn,3,056400,4016,BK44
3056600,Brooklyn,3,056600,4016,BK44
3056800,Brooklyn,3,056800,4016,BK44
3057400,Brooklyn,3,057400,4016,BK44
3057600,Brooklyn,3,057600,4016,BK44
3057800,Brooklyn,3,057800,4016,BK44
3058000,Brooklyn,3,058000,4016,BK44
3063800,Brooklyn,3,063800,4016,BK44
3064200,Brooklyn,3,064200,4016,BK44
3045600,Brooklyn,3,045600,4015,BK43
3045800,Brooklyn,3,045800,4015,BK43
3053000,Brooklyn,3,053000,4015,BK43
3053200,Brooklyn,3,053200,4015,BK43
3053400,Brooklyn,3,053400,4015,BK43
3053800,Brooklyn,3,053800,4015,BK43
3054200,Brooklyn,3,054200,4015,BK43
3054400,Brooklyn,3,054400,4015,BK43
3054600,Brooklyn,3,054600,4015,BK43
3074800,Brooklyn,3,074800,4015,BK43
3075000,Brooklyn,3,075000,4015,BK43
3075200,Brooklyn,3,075200,4015,BK43
3075400,Brooklyn,3,075400,4015,BK43
3075600,Brooklyn,3,075600,4015,BK43
3075800,Brooklyn,3,075800,4015,BK43
3076000,Brooklyn,3,076000,4015,BK43
3076200,Brooklyn,3,076200,4015,BK43
3076800,Brooklyn,3,076800,4015,BK43
3051300,Brooklyn,3,051300,4001,BK73
3051500,Brooklyn,3,051500,4001,BK73
3051700,Brooklyn,3,051700,4001,BK73
3051900,Brooklyn,3,051900,4001,BK73
3052300,Brooklyn,3,052300,4001,BK73
3052500,Brooklyn,3,052500,4001,BK73
3052700,Brooklyn,3,052700,4001,BK73
3054700,Brooklyn,3,054700,4001,BK73
3054900,Brooklyn,3,054900,4001,BK73
3055100,Brooklyn,3,055100,4001,BK73
3055300,Brooklyn,3,055300,4001,BK73
3055500,Brooklyn,3,055500,4001,BK73
3055700,Brooklyn,3,055700,4001,BK73
3030100,Brooklyn,3,030100,4007,BK79
3030300,Brooklyn,3,030300,4007,BK79
3036100,Brooklyn,3,036100,4007,BK79
3036300,Brooklyn,3,036300,4007,BK79
3036501,Brooklyn,3,036501,4007,BK79
3036502,Brooklyn,3,036502,4007,BK79
3036700,Brooklyn,3,036700,4007,BK79
3036900,Brooklyn,3,036900,4007,BK79
3037100,Brooklyn,3,037100,4007,BK79
3037300,Brooklyn,3,037300,4007,BK79
3043800,Brooklyn,3,043800,4014,BK46
3044000,Brooklyn,3,044000,4014,BK46
3044200,Brooklyn,3,044200,4014,BK46
3044400,Brooklyn,3,044400,4014,BK46
3044800,Brooklyn,3,044800,4014,BK46
3045000,Brooklyn,3,045000,4014,BK46
3045200,Brooklyn,3,045200,4014,BK46
3045400,Brooklyn,3,045400,4014,BK46
3046202,Brooklyn,3,046202,4014,BK46
3011700,Brooklyn,3,011700,4005,BK37
3011900,Brooklyn,3,011900,4005,BK37
3012100,Brooklyn,3,012100,4005,BK37
3012901,Brooklyn,3,012901,4005,BK37
3012902,Brooklyn,3,012902,4005,BK37
3013100,Brooklyn,3,013100,4005,BK37
3013300,Brooklyn,3,013300,4005,BK37
3013500,Brooklyn,3,013500,4005,BK37
3013700,Brooklyn,3,013700,4005,BK37
3013900,Brooklyn,3,013900,4005,BK37
3014100,Brooklyn,3,014100,4005,BK37
3014300,Brooklyn,3,014300,4005,BK37
3014900,Brooklyn,3,014900,4005,BK37
3015100,Brooklyn,3,015100,4005,BK37
3015300,Brooklyn,3,015300,4005,BK37
3015500,Brooklyn,3,015500,4005,BK37
3015700,Brooklyn,3,015700,4005,BK37
3015900,Brooklyn,3,015900,4005,BK37
3016500,Brooklyn,3,016500,4005,BK37
3016700,Brooklyn,3,016700,4005,BK37
3015400,Brooklyn,3,015400,4013,BK99
3017500,Brooklyn,3,017500,4012,BK99
3017700,Brooklyn,3,017700,4005,BK99
3040700,Brooklyn,3,040700,4002,BK99
3054300,Brooklyn,3,054300,4004,BK99
3066600,Brooklyn,3,066600,4009,BK99
3070202,Brooklyn,3,070202,4009,BK99
3070203,Brooklyn,3,070203,4009,BK99
3085200,Brooklyn,3,085200,4010,BK99
3118000,Brooklyn,3,118000,4008,BK99
3990100,Brooklyn,3,990100,4018,BK99
3016100,Brooklyn,3,016100,4006,BK64
3016300,Brooklyn,3,016300,4006,BK64
3020300,Brooklyn,3,020300,4006,BK64
3020500,Brooklyn,3,020500,4006,BK64
3020700,Brooklyn,3,020700,4006,BK64
3021500,Brooklyn,3,021500,4006,BK64
3032700,Brooklyn,3,032700,4011,BK60
3032900,Brooklyn,3,032900,4011,BK60
3079601,Brooklyn,3,079601,4011,BK60
3079602,Brooklyn,3,079602,4011,BK60
3079801,Brooklyn,3,079801,4011,BK60
3079802,Brooklyn,3,079802,4011,BK60
3080000,Brooklyn,3,080000,4011,BK60
3080200,Brooklyn,3,080200,4011,BK60
3080400,Brooklyn,3,080400,4011,BK60
3080600,Brooklyn,3,080600,4011,BK60
3080800,Brooklyn,3,080800,4011,BK60
3081000,Brooklyn,3,081000,4011,BK60
3082000,Brooklyn,3,082000,4011,BK60
3082200,Brooklyn,3,082200,4011,BK60
3087401,Brooklyn,3,087401,4011,BK60
3087600,Brooklyn,3,087600,4011,BK60
3087800,Brooklyn,3,087800,4011,BK60
3088000,Brooklyn,3,088000,4011,BK60
3084600,Brooklyn,3,084600,4010,BK96
3084800,Brooklyn,3,084800,4010,BK96
3086200,Brooklyn,3,086200,4010,BK96
3086400,Brooklyn,3,086400,4010,BK96
3086600,Brooklyn,3,086600,4010,BK96
3086800,Brooklyn,3,086800,4010,BK96
3088200,Brooklyn,3,088200,4010,BK96
3088400,Brooklyn,3,088400,4010,BK96
3088600,Brooklyn,3,088600,4010,BK96
3088800,Brooklyn,3,088800,4010,BK96
3089000,Brooklyn,3,089000,4010,BK96
3092800,Brooklyn,3,092800,4010,BK96
3093000,Brooklyn,3,093000,4010,BK96
3093400,Brooklyn,3,093400,4010,BK96
3093600,Brooklyn,3,093600,4010,BK96
3093800,Brooklyn,3,093800,4010,BK96
3094600,Brooklyn,3,094600,4010,BK96
3032600,Brooklyn,3,032600,4018,BK21
3032800,Brooklyn,3,032800,4018,BK21
3033000,Brooklyn,3,033000,4018,BK21
3033600,Brooklyn,3,033600,4018,BK21
3034000,Brooklyn,3,034000,4018,BK21
3034200,Brooklyn,3,034200,4018,BK21
3034800,Brooklyn,3,034800,4018,BK21
3035200,Brooklyn,3,035200,4018,BK21
3057000,Brooklyn,3,057000,4016,BK17
3057200,Brooklyn,3,057200,4016,BK17
3058600,Brooklyn,3,058600,4016,BK17
3059000,Brooklyn,3,059000,4016,BK17
3059200,Brooklyn,3,059200,4016,BK17
3059401,Brooklyn,3,059401,4016,BK17
3059402,Brooklyn,3,059402,4016,BK17
3059600,Brooklyn,3,059600,4016,BK17
3059800,Brooklyn,3,059800,4016,BK17
3060000,Brooklyn,3,060000,4016,BK17
3060600,Brooklyn,3,060600,4016,BK17
3060800,Brooklyn,3,060800,4016,BK17
3061200,Brooklyn,3,061200,4016,BK17
3061600,Brooklyn,3,061600,4016,BK17
3062000,Brooklyn,3,062000,4016,BK17
3062200,Brooklyn,3,062200,4016,BK17
3062600,Brooklyn,3,062600,4016,BK17
3062800,Brooklyn,3,062800,4016,BK17
3063200,Brooklyn,3,063200,4016,BK17
3105801,Brooklyn,3,105801,4008,BK93
3105804,Brooklyn,3,105804,4008,BK93
3027300,Brooklyn,3,027300,4003,BK35
3027500,Brooklyn,3,027500,4003,BK35
3027700,Brooklyn,3,027700,4003,BK35
3027900,Brooklyn,3,027900,4003,BK35
3028100,Brooklyn,3,028100,4003,BK35
3028300,Brooklyn,3,028300,4003,BK35
3028502,Brooklyn,3,028502,4003,BK35
3028700,Brooklyn,3,028700,4003,BK35
3028900,Brooklyn,3,028900,4003,BK35
3029100,Brooklyn,3,029100,4003,BK35
3029300,Brooklyn,3,029300,4003,BK35
3029500,Brooklyn,3,029500,4003,BK35
3037500,Brooklyn,3,037500,4003,BK35
3037700,Brooklyn,3,037700,4003,BK35
3037900,Brooklyn,3,037900,4003,BK35
3038300,Brooklyn,3,038300,4003,BK35
3038500,Brooklyn,3,038500,4003,BK35
3038700,Brooklyn,3,038700,4003,BK35
3008600,Brooklyn,3,008600,4012,BK34
3008800,Brooklyn,3,008800,4012,BK34
3009000,Brooklyn,3,009000,4012,BK34
3009200,Brooklyn,3,009200,4012,BK34
3009400,Brooklyn,3,009400,4012,BK34
3009600,Brooklyn,3,009600,4012,BK34
3009800,Brooklyn,3,009800,4012,BK34
3010000,Brooklyn,3,010000,4012,BK34
3010200,Brooklyn,3,010200,4012,BK34
3010400,Brooklyn,3,010400,4012,BK34
3010600,Brooklyn,3,010600,4012,BK34
3010800,Brooklyn,3,010800,4012,BK34
3011000,Brooklyn,3,011000,4012,BK34
3011200,Brooklyn,3,011200,4012,BK34
3011800,Brooklyn,3,011800,4012,BK34
3012000,Brooklyn,3,012000,4012,BK34
3000200,Brooklyn,3,000200,4012,BK32
3001800,Brooklyn,3,001800,4012,BK32
3002000,Brooklyn,3,002000,4012,BK32
3002200,Brooklyn,3,002200,4012,BK32
3007200,Brooklyn,3,007200,4012,BK32
3007400,Brooklyn,3,007400,4012,BK32
3007600,Brooklyn,3,007600,4012,BK32
3007800,Brooklyn,3,007800,4012,BK32
3008000,Brooklyn,3,008000,4012,BK32
3008200,Brooklyn,3,008200,4012,BK32
3008400,Brooklyn,3,008400,4012,BK32
3010100,Brooklyn,3,010100,4012,BK32
3012200,Brooklyn,3,012200,4012,BK32
3014500,Brooklyn,3,014500,4012,BK32
3014700,Brooklyn,3,014700,4012,BK32
3035000,Brooklyn,3,035000,4018,BK23
3035400,Brooklyn,3,035400,4018,BK23
3035601,Brooklyn,3,035601,4018,BK23
3035602,Brooklyn,3,035602,4018,BK23
3050900,Brooklyn,3,050900,4001,BK72
3052900,Brooklyn,3,052900,4001,BK72
3053300,Brooklyn,3,053300,4001,BK72
